what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.mylyn.context.core,3.0.5.v20090218-1800-e3x,org.eclipse.mylyn.context.core,1316192915839
started,bundle,org.eclipse.mylyn.context.ui,3.0.5.v20090218-1800-e3x,org.eclipse.mylyn.context.ui,1316192915839
started,bundle,org.eclipse.mylyn.tasks.ui,3.0.5.v20090218-1800-e3x,org.eclipse.mylyn.tasks.ui,1316192915839
started,bundle,org.eclipse.mylyn.team.ui,3.0.5.v20090218-1800-e3x,org.eclipse.mylyn.team.ui,1316192915839
started,bundle,org.eclipse.wst.common.emf,1.1.203.v200811022047,org.eclipse.wst.common.emf,1316192915839
started,bundle,org.eclipse.wst.common.emfworkbench.integration,1.1.202.v200811131900,org.eclipse.wst.common.emfworkbench.integration,1316192915839
started,bundle,org.eclipse.wst.common.frameworks.ui,1.1.202.v200901292145,org.eclipse.wst.common.frameworks.ui,1316192915839
started,bundle,org.eclipse.wst.sse.core,1.1.303.v200901290024,org.eclipse.wst.sse.core,1316192915839
started,bundle,org.eclipse.jem,2.0.300.R3_1_maintenance,org.eclipse.jem,1316192915839
started,bundle,org.eclipse.jem.beaninfo,2.0.300.R3_1_maintenance,org.eclipse.jem.beaninfo,1316192915839
started,bundle,org.eclipse.jem.proxy,2.0.201.R3_1_maintenance,org.eclipse.jem.proxy,1316192915839
started,bundle,org.eclipse.jem.util,2.0.200.R3_1_maintenance,org.eclipse.jem.util,1316192915839
started,bundle,org.eclipse.jem.workbench,2.0.201.R3_1_maintenance,org.eclipse.jem.workbench,1316192915839
started,bundle,org.eclipse.ve.cde,1.4.0.v20090826-1446,org.eclipse.ve.cde,1316192915839
started,bundle,org.eclipse.ve.java.core,1.4.0.v20090826-1446,org.eclipse.ve.java.core,1316192915839
started,bundle,org.eclipse.ve.jfc,1.4.0.v20090826-1446,org.eclipse.ve.jfc,1316192915839
started,bundle,org.eclipse.ve.propertysheet,1.4.0.v20090826-1446,org.eclipse.ve.propertysheet,1316192915839
started,bundle,org.eclipse.mylyn.monitor.ui,3.0.5.v20090218-1800-e3x,org.eclipse.mylyn.monitor.ui,1316192915948
started,bundle,org.eclipse.jsch.core,1.1.100.I20080604,org.eclipse.jsch.core,1316192916213
started,bundle,org.eclipse.team.cvs.core,3.3.101.r34x_20090115,org.eclipse.team.cvs.core,1316192916213
started,bundle,org.eclipse.team.ui,3.4.1.r34x_20080827,org.eclipse.team.ui,1316192916213
started,bundle,org.eclipse.team.cvs.ui,3.3.100.r34x_20090121,org.eclipse.team.cvs.ui,1316192916275
activated,workbench,org.eclipse.ui.workbench,3.4.2.M20090127-1700,,1316192917024
activated,editor,org.eclipse.ve.java.core,1.4.0.v20090826-1446,org.eclipse.ve.internal.java.codegen.editorpart.JavaVisualEditor,1316192920706
opened,view,org.eclipse.jdt.ui,3.4.2.r342_v20090107-0800,org.eclipse.jdt.ui.PackageExplorer,1316192921096
